/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 835114
DEBUG:root:Bit array was too small, grew to 898614
DEBUG:root:Bit array was too small, grew to 1039898
DEBUG:root:Bit array was too small, grew to 1048359
DEBUG:root:Bit array was too small, grew to 1048375
DEBUG:root:Bit array was too small, grew to 1048497
DEBUG:root:Bit array was too small, grew to 1048559
DEBUG:root:Bit array was too small, grew to 1048567
DEBUG:root:Bit array was too small, grew to 1048569
DEBUG:root:Bit array was too small, grew to 1048574
DEBUG:root:Bit array was too small, grew to 1048576
Num false positives:  29889
Percent false positives: 0.088199
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 1048576
sys.getsizeof bitvector: 1169947
num bits set in vector: 499315
         10815173 function calls (10815004 primitive calls) in 8.605 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000    8.605    8.605 {built-in method builtins.exec}
        1    0.693    0.693    8.605    8.605 bloom_filter.py:1(<module>)
   677764    0.678    0.000    5.208    0.000 bloom_filter.py:67(indexes)
   338882    0.493    0.000    3.942    0.000 bloom_filter.py:62(contains)
   677764    1.479    0.000    3.712    0.000 bloom_filter.py:75(hash)
   338882    0.496    0.000    3.593    0.000 bloom_filter.py:57(add)
  1355528    1.209    0.000    1.209    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.818    0.000    0.818    0.000 bloom_filter.py:72(<listcomp>)
   338882    0.147    0.000    0.782    0.000 {built-in method builtins.all}
   766835    0.352    0.000    0.707    0.000 bloom_filter.py:64(<genexpr>)
   677764    0.382    0.000    0.484    0.000 bloom_filter.py:18(set)
   677765    0.425    0.000    0.425    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.356    0.000    0.356    0.000 {built-in method _hashlib.openssl_sha1}
   427953    0.291    0.000    0.355    0.000 bloom_filter.py:29(__contains__)
        1    0.000    0.000    0.264    0.264 bloom_filter.py:26(num_set)
        1    0.137    0.137    0.264    0.264 {built-in method builtins.sum}
   677779    0.243    0.000    0.243    0.000 {method 'encode' of 'str' objects}
1106185/1106168    0.163    0.000    0.163    0.000 {built-in method builtins.len}
  1048577    0.127    0.000    0.127    0.000 bloom_filter.py:27(<genexpr>)
   338882    0.079    0.000    0.079    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
