#two 6 len hashes, different functions
        #return (md5_hash[-6:], sha_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11384374
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16580025
DEBUG:root:Bit array was too small, grew to 16713293
DEBUG:root:Bit array was too small, grew to 16758604
DEBUG:root:Bit array was too small, grew to 16765296
DEBUG:root:Bit array was too small, grew to 16770604
DEBUG:root:Bit array was too small, grew to 16771283
DEBUG:root:Bit array was too small, grew to 16777155
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  184
Percent false positives: 0.000543
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18652590
num bits set in vector: 664369
         26296847 function calls (26296678 primitive calls) in 12.610 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   12.610   12.610 {built-in method builtins.exec}
        1    0.739    0.739   12.610   12.610 bloom_filter.py:1(<module>)
   677764    0.688    0.000    5.433    0.000 bloom_filter.py:67(indexes)
   338882    0.524    0.000    4.039    0.000 bloom_filter.py:62(contains)
        1    0.000    0.000    3.925    3.925 bloom_filter.py:26(num_set)
        1    2.032    2.032    3.925    3.925 {built-in method builtins.sum}
   677764    1.536    0.000    3.858    0.000 bloom_filter.py:75(hash)
   338882    0.534    0.000    3.786    0.000 bloom_filter.py:57(add)
 16777196    1.893    0.000    1.893    0.000 bloom_filter.py:27(<genexpr>)
  1355528    1.273    0.000    1.273    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.887    0.000    0.887    0.000 bloom_filter.py:72(<listcomp>)
   338882    0.129    0.000    0.710    0.000 {built-in method builtins.all}
   684520    0.319    0.000    0.664    0.000 bloom_filter.py:64(<genexpr>)
   677764    0.411    0.000    0.541    0.000 bloom_filter.py:18(set)
   677765    0.441    0.000    0.441    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.362    0.000    0.362    0.000 {built-in method _hashlib.openssl_sha1}
   345638    0.266    0.000    0.344    0.000 bloom_filter.py:29(__contains__)
   677779    0.246    0.000    0.246    0.000 {method 'encode' of 'str' objects}
1023870/1023853    0.183    0.000    0.183    0.000 {built-in method builtins.len}
   338882    0.083    0.000    0.083    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.032    0.011 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.032    0.011 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.026    0.009 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
       12    0.011    0.001    0.025    0.002 bloom_filter.py:34(__grow_bits)
        1    0.000    0.000    0.015    0.015 __init__.py:24(<module>)
       12    0.013    0.001    0.013    0.001 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.010    0.010 hashlib.py:54(<module>)
       14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:743(get_code)
    71/69    0.002    0.000    0.007    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.006    0.000 re.py:286(_compile)
        8    0.000    0.000    0.006    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.006    0.000 re.py:231(compile)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 string.py:65(__init__)
       14    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        8    0.000    0.000    0.004    0.000 sre_compile.py:542(_code)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     39/8    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
       14    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        8    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       14    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
       12    0.000    0.000    0.002    0.000 __init__.py:1877(debug)
       12    0.000    0.000    0.002    0.000 __init__.py:1284(debug)
     17/8    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
       12    0.000    0.000    0.002    0.000 __init__.py:1419(_log)
        1    0.000    0.000    0.002    0.002 argparse.py:1600(__init__)
     22/9    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      149    0.000    0.000    0.001    0.000 enum.py:801(__and__)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      332    0.000    0.000    0.001    0.000 enum.py:265(__call__)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       12    0.000    0.000    0.001    0.000 __init__.py:1444(handle)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:1498(callHandlers)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       12    0.000    0.000    0.001    0.000 __init__.py:850(handle)
       12    0.000    0.000    0.001    0.000 __init__.py:1404(makeRecord)
      332    0.000    0.000    0.001    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.001    0.001 argparse.py:1729(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1736(parse_known_args)
       12    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(_parse_known_args)
       12    0.000    0.000    0.001    0.000 __init__.py:980(emit)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
      328    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 re.py:169(match)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      397    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
        2    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        8    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
       12    0.000    0.000    0.000    0.000 __init__.py:1374(findCaller)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
