NUM=4
        return (md5_hash[-NUM:], sha_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  289665
Percent false positives: 0.854767
elements in bitvector: 65536
sys.getsizeof bitvector: 66704
num bits set in vector: 65531
         9837283 function calls (9837118 primitive calls) in 9.687 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000    9.687    9.687 {built-in method builtins.exec}
        1    0.872    0.872    9.687    9.687 bloom_filter.py:1(<module>)
   677764    0.744    0.000    6.074    0.000 bloom_filter.py:73(__indexes)
   338882    0.449    0.000    4.534    0.000 bloom_filter.py:63(__contains__)
   677764    1.633    0.000    4.405    0.000 bloom_filter.py:81(hash)
   338882    0.568    0.000    4.141    0.000 bloom_filter.py:54(add)
  1355528    1.433    0.000    1.433    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   338882    0.269    0.000    1.031    0.000 {built-in method builtins.all}
   677764    0.925    0.000    0.925    0.000 bloom_filter.py:78(<listcomp>)
   983832    0.500    0.000    0.775    0.000 bloom_filter.py:70(<genexpr>)
   677765    0.602    0.000    0.602    0.000 {built-in method _hashlib.openssl_md5}
   677764    0.410    0.000    0.540    0.000 bloom_filter.py:16(set)
   677765    0.466    0.000    0.466    0.000 {built-in method _hashlib.openssl_sha1}
   644950    0.276    0.000    0.276    0.000 bloom_filter.py:28(__contains__)
   677779    0.271    0.000    0.271    0.000 {method 'encode' of 'str' objects}
678218/678201    0.130    0.000    0.130    0.000 {built-in method builtins.len}
   338882    0.084    0.000    0.084    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.033    0.011 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.032    0.011 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.028    0.009 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.017    0.017 bloom_filter.py:24(num_set)
        1    0.009    0.009    0.017    0.017 {built-in method builtins.sum}
        1    0.000    0.000    0.017    0.017 __init__.py:24(<module>)
        1    0.000    0.000    0.010    0.010 hashlib.py:54(<module>)
        9    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:743(get_code)
       14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
