try the same hash theory - how's the randomness?
        return (md5_hash[:6], md5_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug



DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 8373603
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11933109
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16749259
DEBUG:root:Bit array was too small, grew to 16776677
DEBUG:root:Bit array was too small, grew to 16776689
DEBUG:root:Bit array was too small, grew to 16776788
DEBUG:root:Bit array was too small, grew to 16777045
DEBUG:root:Bit array was too small, grew to 16777153
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  175
Percent false positives: 0.000516
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18842978
num bits set in vector: 664431
         26296520 function calls (26296351 primitive calls) in 12.206 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   12.206   12.206 {built-in method builtins.exec}
        1    0.689    0.689   12.206   12.206 bloom_filter.py:1(<module>)
   677764    0.660    0.000    5.193    0.000 bloom_filter.py:67(indexes)
        1    0.000    0.000    3.968    3.968 bloom_filter.py:26(num_set)
        1    2.032    2.032    3.968    3.968 {built-in method builtins.sum}
   338882    0.498    0.000    3.834    0.000 bloom_filter.py:62(contains)
   677764    1.458    0.000    3.684    0.000 bloom_filter.py:75(hash)
   338882    0.494    0.000    3.607    0.000 bloom_filter.py:57(add)
 16777196    1.936    0.000    1.936    0.000 bloom_filter.py:27(<genexpr>)
  1355528    1.228    0.000    1.228    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.849    0.000    0.849    0.000 bloom_filter.py:72(<listcomp>)
   338882    0.120    0.000    0.652    0.000 {built-in method builtins.all}
   684411    0.312    0.000    0.612    0.000 bloom_filter.py:64(<genexpr>)
   677764    0.390    0.000    0.523    0.000 bloom_filter.py:18(set)
   677765    0.419    0.000    0.419    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.348    0.000    0.348    0.000 {built-in method _hashlib.openssl_sha1}
   345529    0.249    0.000    0.300    0.000 bloom_filter.py:29(__contains__)
   677779    0.231    0.000    0.231    0.000 {method 'encode' of 'str' objects}
1023761/1023744    0.153    0.000    0.153    0.000 {built-in method builtins.len}
   338882    0.079    0.000    0.079    0.000 {method 'strip' of 'str' objects}
       12    0.013    0.001    0.029    0.002 bloom_filter.py:34(__grow_bits)
     14/3    0.000    0.000    0.024    0.008 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.024    0.008 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.024    0.008 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.020    0.007 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
       12    0.016    0.001    0.016    0.001 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:24(<module>)
        1    0.000    0.000    0.007    0.007 hashlib.py:54(<module>)
       14    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
        9    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:743(get_code)
        3    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.006    0.002    0.006    0.002 {built-in method _imp.create_dynamic}
       14    0.000    0.000    0.005    0.000 re.py:286(_compile)
        8    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.005    0.000 re.py:231(compile)
    71/69    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        8    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       14    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:861(_find_spec)
     39/8    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
       12    0.000    0.000    0.002    0.000 __init__.py:1877(debug)
        9    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
       12    0.000    0.000    0.002    0.000 __init__.py:1284(debug)
       51    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       12    0.000    0.000    0.002    0.000 __init__.py:1419(_log)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 argparse.py:1600(__init__)
       14    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
       14    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
     17/8    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
      149    0.001    0.000    0.001    0.000 enum.py:801(__and__)
     22/9    0.000    0.000    0.001    0.000 sre_parse.py:469(_parse)
       12    0.000    0.000    0.001    0.000 __init__.py:1444(handle)
       12    0.000    0.000    0.001    0.000 __init__.py:1498(callHandlers)
       12    0.000    0.000    0.001    0.000 __init__.py:1404(makeRecord)
       12    0.000    0.000    0.001    0.000 __init__.py:850(handle)
       12    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       12    0.000    0.000    0.001    0.000 __init__.py:980(emit)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
      332    0.000    0.000    0.001    0.000 enum.py:265(__call__)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        3    0.000    0.000    0.001    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
      332    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      328    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       12    0.000    0.000    0.000    0.000 __init__.py:1374(findCaller)
       12    0.000    0.000    0.000    0.000 __init__.py:827(format)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 re.py:169(match)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       12    0.000    0.000    0.000    0.000 __init__.py:562(format)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        8    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        2    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      397    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
    60/29    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
      564    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      139    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        8    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
      372    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
       12    0.000    0.000    0.000    0.000 __init__.py:969(flush)
       12    0.000    0.000    0.000    0.000 posixpath.py:119(splitext)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
       25    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
       12    0.000    0.000    0.000    0.000 __init__.py:546(formatMessage)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       12    0.000    0.000    0.000    0.000 __init__.py:390(format)
      490    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:540(usesTime)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
       24    0.000    0.000    0.000    0.000 __init__.py:807(acquire)
       12    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        7    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
