# just for fun, how's false positive at 7?

    NUM=7
    return (sha_hash[:NUM], sha_hash[-NUM:])
# the first part finished fast (printed the first few stats quickly),  summing the set bits set took forever

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  1
Percent false positives: 0.000003
elements in bitvector: 268435353
sys.getsizeof bitvector: 281736044
num bits set in vector: 676941
         277595882 function calls (277595717 primitive calls) in 78.197 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   78.197   78.197 {built-in method builtins.exec}
        1    0.920    0.920   78.197   78.197 bloom_filter.py:1(<module>)
        1    0.000    0.000   67.776   67.776 bloom_filter.py:24(num_set)
        1   34.045   34.045   67.776   67.776 {built-in method builtins.sum}
268435354   33.730    0.000   33.730    0.000 bloom_filter.py:26(<genexpr>)
   677764    0.759    0.000    6.216    0.000 bloom_filter.py:73(__indexes)
   338882    0.566    0.000    4.888    0.000 bloom_filter.py:54(add)
   338882    0.602    0.000    4.480    0.000 bloom_filter.py:63(__contains__)
   677764    1.673    0.000    4.412    0.000 bloom_filter.py:81(hash)
  1355528    1.414    0.000    1.414    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.513    0.000    1.184    0.000 bloom_filter.py:16(set)
   677764    1.045    0.000    1.045    0.000 bloom_filter.py:78(<listcomp>)
   338882    0.137    0.000    0.712    0.000 {built-in method builtins.all}
   678168    0.370    0.000    0.664    0.000 bloom_filter.py:70(<genexpr>)
   677765    0.582    0.000    0.582    0.000 {built-in method _hashlib.openssl_md5}
       19    0.274    0.014    0.549    0.029 bloom_filter.py:38(__grow)
   677765    0.447    0.000    0.447    0.000 {built-in method _hashlib.openssl_sha1}
   677779    0.297    0.000    0.297    0.000 {method 'encode' of 'str' objects}
   339286    0.294    0.000    0.294    0.000 bloom_filter.py:28(__contains__)
       19    0.276    0.015    0.276    0.015 {method 'extend' of 'bytearray' objects}
678258/678241    0.121    0.000    0.121    0.000 {built-in method builtins.len}
   338882    0.089    0.000    0.089    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.038    0.013 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.038    0.013 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.037    0.012 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.036    0.012 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.033    0.011 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.021    0.021 __init__.py:24(<module>)
        9    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.010    0.010 hashlib.py:54(<module>)
       14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
    69/67    0.003    0.000    0.008    0.000 {built-in method builtins.__build_class__}
       13    0.000    0.000    0.008    0.001 re.py:286(_compile)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
        7    0.000    0.000    0.007    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.007    0.001 re.py:231(compile)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        9    0.005    0.001    0.005    0.001 {built-in method marshal.loads}
        1    0.000    0.000    0.005    0.005 string.py:15(<module>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
       14    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        9    0.001    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:830(get_data)
        7    0.000    0.000    0.005    0.001 sre_compile.py:542(_code)
        1    0.000    0.000    0.004    0.004 string.py:65(__init__)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     37/7    0.001    0.000    0.004    0.001 sre_compile.py:64(_compile)
        9    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.003    0.000 hashlib.py:73(__get_builtin_constructor)
        7    0.000    0.000    0.003    0.000 sre_parse.py:845(parse)
       14    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
       14    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     15/7    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
     20/8    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
        1    0.000    0.000    0.002    0.002 argparse.py:1600(__init__)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
      147    0.000    0.000    0.001    0.000 enum.py:801(__and__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
      328    0.000    0.000    0.001    0.000 enum.py:265(__call__)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        3    0.000    0.000    0.001    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      328    0.000    0.000    0.001    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.001    0.001 argparse.py:1729(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1736(parse_known_args)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(_parse_known_args)
      327    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
       19    0.000    0.000    0.000    0.000 __init__.py:1877(debug)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 re.py:169(match)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
       31    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      394    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    57/27    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      138    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
      508    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      371    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
       19    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
      117    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       19    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
      479    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       92    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
       55    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       91    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       48    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       37    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      180    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        7    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       66    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       26    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        5    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       32    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       14    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
       29    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        1    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
