 NUM=6
        return (sha_hash[:NUM], sha_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  177
Percent false positives: 0.000522
elements in bitvector: 16777207
sys.getsizeof bitvector: 17608560
num bits set in vector: 664387
         25950333 function calls (25950168 primitive calls) in 16.440 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   16.440   16.440 {built-in method builtins.exec}
        1    1.069    1.069   16.440   16.440 bloom_filter.py:1(<module>)
   677764    0.879    0.000    7.135    0.000 bloom_filter.py:73(__indexes)
        1    0.000    0.000    5.267    5.267 bloom_filter.py:24(num_set)
        1    2.659    2.659    5.267    5.267 {built-in method builtins.sum}
   677764    1.908    0.000    5.139    0.000 bloom_filter.py:81(hash)
   338882    0.695    0.000    5.094    0.000 bloom_filter.py:63(__contains__)
   338882    0.628    0.000    4.873    0.000 bloom_filter.py:54(add)
 16777208    2.608    0.000    2.608    0.000 bloom_filter.py:26(<genexpr>)
  1355528    1.644    0.000    1.644    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    1.117    0.000    1.117    0.000 bloom_filter.py:78(<listcomp>)
   677764    0.522    0.000    0.706    0.000 bloom_filter.py:16(set)
   338882    0.152    0.000    0.700    0.000 {built-in method builtins.all}
   677765    0.679    0.000    0.679    0.000 {built-in method _hashlib.openssl_md5}
   684472    0.420    0.000    0.651    0.000 bloom_filter.py:70(<genexpr>)
   677765    0.540    0.000    0.540    0.000 {built-in method _hashlib.openssl_sha1}
   677779    0.367    0.000    0.367    0.000 {method 'encode' of 'str' objects}
   345590    0.231    0.000    0.231    0.000 bloom_filter.py:28(__contains__)
678254/678237    0.150    0.000    0.150    0.000 {built-in method builtins.len}
   338882    0.103    0.000    0.103    0.000 {method 'strip' of 'str' objects}
       18    0.018    0.001    0.034    0.002 bloom_filter.py:38(__grow)
     14/3    0.000    0.000    0.027    0.009 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.027    0.009 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.026    0.009 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.026    0.009 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
       18    0.016    0.001    0.016    0.001 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.014    0.014 __init__.py:24(<module>)
        1    0.000    0.000    0.008    0.008 hashlib.py:54(<module>)
       14    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.007    0.002    0.007    0.002 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:743(get_code)
    69/67    0.002    0.000    0.006    0.000 {built-in method builtins.__build_class__}
       13    0.000    0.000    0.006    0.000 re.py:286(_compile)
        7    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.005    0.000 re.py:231(compile)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
      424    0.001    0.000    0.004    0.000 latin_1.py:25(decode)
       14    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        7    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        9    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
     37/7    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       51    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        7    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       14    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.002    0.002 argparse.py:1600(__init__)
       14    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     15/7    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
     20/8    0.000    0.000    0.001    0.000 sre_parse.py:469(_parse)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
      147    0.000    0.000    0.001    0.000 enum.py:801(__and__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      328    0.000    0.000    0.001    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.001    0.001 argparse.py:1729(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1736(parse_known_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(_parse_known_args)
        3    0.000    0.000    0.001    0.000 argparse.py:2348(_get_formatter)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
      327    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
      328    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.000    0.000 re.py:169(match)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       18    0.000    0.000    0.000    0.000 __init__.py:1877(debug)
        7    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      394    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
    57/27    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
      479    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      508    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
       30    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      138    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
      371    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
      117    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       18    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
