
Bitvector only, no lookup, 4 keys of 5:

        return (md5_hash[-5:], md5_hash[:5], sha_hash[-5:], sha_hash[:5])


/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 835114
DEBUG:root:Bit array was too small, grew to 898614
DEBUG:root:Bit array was too small, grew to 925616
DEBUG:root:Bit array was too small, grew to 978250
DEBUG:root:Bit array was too small, grew to 1039898
DEBUG:root:Bit array was too small, grew to 1046829
DEBUG:root:Bit array was too small, grew to 1048359
DEBUG:root:Bit array was too small, grew to 1048543
DEBUG:root:Bit array was too small, grew to 1048559
DEBUG:root:Bit array was too small, grew to 1048567
DEBUG:root:Bit array was too small, grew to 1048574
DEBUG:root:Bit array was too small, grew to 1048576
Num false positives:  28002
Percent false positives: 0.082631
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 1048576
sys.getsizeof bitvector: 1169947
num bits set in vector: 760850
         12724111 function calls (12723942 primitive calls) in 10.505 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   10.505   10.505 {built-in method builtins.exec}
        1    0.743    0.743   10.505   10.505 bloom_filter.py:1(<module>)
   677764    0.699    0.000    6.151    0.000 bloom_filter.py:67(indexes)
   338882    0.741    0.000    4.722    0.000 bloom_filter.py:57(add)
   338882    0.517    0.000    4.704    0.000 bloom_filter.py:62(contains)
   677764    1.740    0.000    4.036    0.000 bloom_filter.py:75(hash)
   677764    1.417    0.000    1.417    0.000 bloom_filter.py:72(<listcomp>)
  1355528    1.228    0.000    1.228    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   338882    0.180    0.000    1.050    0.000 {built-in method builtins.all}
   951281    0.461    0.000    0.951    0.000 bloom_filter.py:64(<genexpr>)
  1355528    0.698    0.000    0.887    0.000 bloom_filter.py:18(set)
   612399    0.405    0.000    0.490    0.000 bloom_filter.py:29(__contains__)
   677765    0.456    0.000    0.456    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.368    0.000    0.368    0.000 {built-in method _hashlib.openssl_sha1}
1968398/1968381    0.270    0.000    0.270    0.000 {built-in method builtins.len}
   677779    0.244    0.000    0.244    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.218    0.218 bloom_filter.py:26(num_set)
        1    0.113    0.113    0.218    0.218 {built-in method builtins.sum}
  1048577    0.105    0.000    0.105    0.000 bloom_filter.py:27(<genexpr>)
   338882    0.080    0.000    0.080    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.031    0.010 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.030    0.010 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.025    0.008 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.014    0.014 __init__.py:24(<module>)
       14    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        1    0.000    0.000    0.009    0.009 hashlib.py:54(<module>)
        9    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:743(get_code)
        3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
    71/69    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.005    0.000 re.py:286(_compile)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        8    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.005    0.000 re.py:231(compile)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
