NUM=5
        return (sha_hash[:NUM], sha_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  29995
Percent false positives: 0.088512
elements in bitvector: 1048576
sys.getsizeof bitvector: 1100593
num bits set in vector: 498923
         10387343 function calls (10387178 primitive calls) in 10.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   10.366   10.366 {built-in method builtins.exec}
        1    0.939    0.939   10.366   10.366 bloom_filter.py:1(<module>)
   677764    0.796    0.000    6.266    0.000 bloom_filter.py:73(__indexes)
   338882    0.618    0.000    4.584    0.000 bloom_filter.py:63(__contains__)
   677764    1.759    0.000    4.432    0.000 bloom_filter.py:81(hash)
   338882    0.617    0.000    4.367    0.000 bloom_filter.py:54(add)
  1355528    1.439    0.000    1.439    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    1.038    0.000    1.038    0.000 bloom_filter.py:78(<listcomp>)
   338882    0.179    0.000    0.770    0.000 {built-in method builtins.all}
   767309    0.437    0.000    0.676    0.000 bloom_filter.py:70(<genexpr>)
   677764    0.467    0.000    0.595    0.000 bloom_filter.py:16(set)
   677765    0.523    0.000    0.523    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.413    0.000    0.413    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.346    0.346 bloom_filter.py:24(num_set)
        1    0.145    0.145    0.346    0.346 {built-in method builtins.sum}
   677779    0.297    0.000    0.297    0.000 {method 'encode' of 'str' objects}
   428427    0.239    0.000    0.239    0.000 bloom_filter.py:28(__contains__)
  1048577    0.201    0.000    0.201    0.000 bloom_filter.py:26(<genexpr>)
678242/678225    0.126    0.000    0.126    0.000 {built-in method builtins.len}
   338882    0.090    0.000    0.090    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.036    0.012 <frozen importlib._bootstrap>:958(_find_and_load)
