same as before, keeping self.size instead of len(self.bits)
        return (md5_hash[:6], md5_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 8373603
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11933109
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16749259
DEBUG:root:Bit array was too small, grew to 16776677
DEBUG:root:Bit array was too small, grew to 16776689
DEBUG:root:Bit array was too small, grew to 16776788
DEBUG:root:Bit array was too small, grew to 16777045
DEBUG:root:Bit array was too small, grew to 16777153
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  175
Percent false positives: 0.000516
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18842978
num bits set in vector: 664431
         25951004 function calls (25950835 primitive calls) in 12.309 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   12.309   12.309 {built-in method builtins.exec}
        1    0.700    0.700   12.309   12.309 bloom_filter.py:1(<module>)
   677764    0.678    0.000    5.311    0.000 bloom_filter.py:66(indexes)
        1    0.000    0.000    3.936    3.936 bloom_filter.py:26(num_set)
        1    2.011    2.011    3.936    3.936 {built-in method builtins.sum}
   338882    0.546    0.000    3.817    0.000 bloom_filter.py:61(contains)
   677764    1.486    0.000    3.787    0.000 bloom_filter.py:74(hash)
   338882    0.511    0.000    3.731    0.000 bloom_filter.py:56(add)
 16777196    1.925    0.000    1.925    0.000 bloom_filter.py:27(<genexpr>)
  1355528    1.261    0.000    1.261    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.846    0.000    0.846    0.000 bloom_filter.py:71(<listcomp>)
   677764    0.398    0.000    0.568    0.000 bloom_filter.py:18(set)
   338882    0.123    0.000    0.529    0.000 {built-in method builtins.all}
   684411    0.316    0.000    0.488    0.000 bloom_filter.py:63(<genexpr>)
   677765    0.439    0.000    0.439    0.000 {built-in method _hashlib.openssl_md5}
   677765    0.363    0.000    0.363    0.000 {built-in method _hashlib.openssl_sha1}
   677779    0.238    0.000    0.238    0.000 {method 'encode' of 'str' objects}
   345529    0.172    0.000    0.172    0.000 bloom_filter.py:29(__contains__)
678245/678228    0.111    0.000    0.111    0.000 {built-in method builtins.len}
   338882    0.090    0.000    0.090    0.000 {method 'strip' of 'str' objects}
       12    0.037    0.003    0.056    0.005 bloom_filter.py:34(__grow_bits)
     14/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.029    0.010 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.028    0.009 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.028    0.009 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.024    0.008 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
       12    0.019    0.002    0.019    0.002 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.014    0.014 __init__.py:24(<module>)
        1    0.000    0.000    0.009    0.009 hashlib.py:54(<module>)
       14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap_external>:919(create_module)
