        NUM=5
        return (md5_hash[:NUM], md5_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  29599
Percent false positives: 0.087343
elements in bitvector: 1048576
sys.getsizeof bitvector: 1177744
num bits set in vector: 499623
         10386247 function calls (10386082 primitive calls) in 10.282 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.001    0.000   10.282   10.282 {built-in method builtins.exec}
        1    0.870    0.870   10.282   10.282 bloom_filter.py:1(<module>)
   677764    0.795    0.000    6.392    0.000 bloom_filter.py:73(__indexes)
   338882    0.588    0.000    4.629    0.000 bloom_filter.py:63(__contains__)
   677764    1.707    0.000    4.614    0.000 bloom_filter.py:81(hash)
   338882    0.567    0.000    4.354    0.000 bloom_filter.py:54(add)
  1355528    1.510    0.000    1.510    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   677764    0.984    0.000    0.984    0.000 bloom_filter.py:78(<listcomp>)
   338882    0.169    0.000    0.759    0.000 {built-in method builtins.all}
   766783    0.438    0.000    0.674    0.000 bloom_filter.py:70(<genexpr>)
   677765    0.605    0.000    0.605    0.000 {built-in method _hashlib.openssl_md5}
   677764    0.464    0.000    0.592    0.000 bloom_filter.py:16(set)
   677765    0.488    0.000    0.488    0.000 {built-in method _hashlib.openssl_sha1}
   677779    0.304    0.000    0.304    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.285    0.285 bloom_filter.py:24(num_set)
        1    0.144    0.144    0.285    0.285 {built-in method builtins.sum}
   427901    0.236    0.000    0.236    0.000 bloom_filter.py:28(__contains__)
  1048577    0.141    0.000    0.141    0.000 bloom_filter.py:26(<genexpr>)
678226/678209    0.127    0.000    0.127    0.000 {built-in method builtins.len}
   338882    0.089    0.000    0.089    0.000 {method 'strip' of 'str' objects}
     14/3    0.000    0.000    0.046    0.015 <frozen importlib._bootstrap>:958(_find_and_load)
     14/3    0.000    0.000    0.046    0.015 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.045    0.015 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.045    0.015 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.041    0.014 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.028    0.028 __init__.py:24(<module>)
    69/67    0.005    0.000    0.012    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.012    0.012 hashlib.py:54(<module>)
        9    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:743(get_code)
       13    0.000    0.000    0.010    0.001 re.py:286(_compile)
       12    0.000    0.000    0.010    0.001 re.py:231(compile)
        7    0.000    0.000    0.010    0.001 sre_compile.py:557(compile)
       14    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        1    0.000    0.000    0.009    0.009 traceback.py:1(<module>)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.007    0.007 linecache.py:6(<module>)
        1    0.000    0.000    0.007    0.007 string.py:15(<module>)
        1    0.000    0.000    0.006    0.006 string.py:65(__init__)
        7    0.000    0.000    0.006    0.001 sre_compile.py:542(_code)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
     37/7    0.001    0.000    0.006    0.001 sre_compile.py:64(_compile)
       14    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        9    0.005    0.001    0.005    0.001 {built-in method marshal.loads}
       12    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
